"ROI#","ROI ID","Canonical","uCT #","uCT qual","Tree ID","Tree name"
1,"a","Rz_R",21,2,375," 21 (a) "
2,"b","Rz_L",226,2,143,"226 (b)"
3,"c","S",17,2,456,"17 (c)"
4,"d","206",13,2,501,"13 (d-E21R)+1.pres.p.58+79 + 80 + 299+300+301 + 302 + 305 + 439 +449"
5,"e","208",9,0,457,"9 (e)"
6,"f","203","","","",""
7,"g","202",7,2,328,"7(g)-317 pres.part."
8,"h","201",5,2,351,"5 (h) 391 pp.13 "
9,"i","E21",16,0,"",""
10,"j","207",38,2,459,"38 (j)"
11,"k","205",33,2,387,"33 (k) (uncertain partner) - 1.pres.p.17"
12,"l","211","","","",""
13,"m","215_R","","","",""
14,"n","221",345,2,469,"345 (n)"
15,"o","CV_L",234,2,454,"234"
16,"p","CV_R",334,2,83,"334 (p)"
17,"q","66_R","","","",""
18,"r","N2_R",311,0,"",""
19,"s","AP_R",322,2,"",""
20,"t","158_R","","","",""
21,"u","T1_R",280,2,320,"280 (u)"
22,"v","155_R",281,0,"",""
23,"w","156_R","","","",""
24,"x","153_R",277,0,475,"277 (x)+1.pres.p.55"
25,"y","154_R",284,0,32,"284 (y) + 1.pres.p.160 +268"
26,"z","151_R",385,0,7,"385 (z) + 1.pres.p.469+470"
27,"aa","152_R","","","",""
28,"ab","HE_R",384,0,8,"384 (ab)"
29,"ac","222",235,0,154,"235 (ac)"
30,"ad","218",194,2,468,"194 (ad)"
31,"ae","216_R","","","",""
32,"af","215_L",193,1,"",""
33,"ag","217","","","",""
34,"ah","212","","","",""
35,"ai","216_L",232,2,594,"232(ai)+1.pres.p.397+398"
36,"aj","213","","","",""
37,"ak","","","","",""
38,"al","210","","","",""
39,"am","209","","","",""
40,"an","62_L",236,2,148,"236 (an)"
41,"ao","61_L",343,2,"",""
42,"ap","168_L",336,2,"",""
43,"aq","N2_L",155,2,1,"155 (aq)"
44,"ar","164_L",337,2,93,"337 (ar)"
45,"as","T1_L",245,2,127,"245 (as) "
46,"at","65_L",341,2,134,"341 (at)"
47,"au","AP_L",168,2,112,"168 (au)"
48,"av","166_L",154,2,"",""
49,"aw","153_L",163,2,"",""
50,"ax","170_L",331,2,"",""
51,"ay","229","","","",""
52,"az","227",330,2,455,"330 (az)"
53,"ba","231","","","",""
54,"bb","HE_L",332,2,512,"332 (bb) (uncertain partner)+1.pres.p.40+85+86 +159 +230 +476"
55,"bc","151_L",174,2,9,"174 (bc) (uncertain partner) + pres.p.1.170+171 + 172 +173+174+175 +176+177"
56,"bd","",37,2,390,"37 (d) "
57,"be","157_L",171,2,41,"171 (be)"
58,"bf","162_L",244,2,126,"244 (bf)"
59,"bg","N1_L",340,2,318,"340"
60,"bh","158_L",159,2,"",""
61,"bi","161_L",140,2,"",""
62,"bj","T3_L",339,2,"",""
63,"bk","156_L",156,2,37,"156 (bk-156L) + 1.pres.p.178 +179"
64,"bl","154_L","","","",""
65,"bm","",177,2,10,"177 (bm)"
66,"bn","152_L",169,2,43,"169 (bn)"
67,"bo","Ley_L",350,2,"",""
68,"bp","51_L",252,2,"",""
69,"bq","58_L","","","",""
70,"br","54_L","","","",""
71,"bs","57_L",247,2,"",""
72,"bt","56_L",256,2,181,"256 (bt)"
73,"bu","55_L","","","",""
74,"bv","52_L",196,2,191,"196 (bv)"
75,"bw","60_L",348,2,"",""
76,"bx","AE_R",361,2,"",""
77,"by","AE_L",370,2,"",""
78,"bz","251_L",27,2,294,"27 (bz)"
79,"ca","252_R",367,2,"",""
80,"cb","256_R",23,2,"",""
81,"cc","258_R",14,2,287,"14 (cc)"
82,"cd","253_R",22,0,"",""
83,"ce","251_R",362,2,291,"362 (ce)"
84,"cf","256_L",26,2,567,"26 +1.pres.p.271"
85,"cg","252_L",363,2,195,"363 (cg)"
86,"ch","260_L",30,2,194,"30 (ch)"
87,"ci","263_L",231,2,276,"231 (ci)"
88,"cj","264_L",29,2,"",""
89,"ck","259_L",229,2,184,"229 (ck)"
90,"cl","261_L",11,2,174,"11 (cl)"
91,"cm","261_R","","","",""
92,"cn","262_R",8,2,280,"8 (cn)"
93,"co","264_R",365,2,279,"365 (co)"
94,"cp","263_R",366,2,189,"366 (cp)"
95,"cq","260_R","","","",""
96,"cr","51_R","","","",""
97,"cs","52_R",300,2,304,"300 (cs)"
98,"ct","57_R","","","",""
99,"cu","56_R",302,2,"",""
100,"cv","54_R",301,2,301,"301 (cv)"
101,"cw","53_R",296,2,"",""
102,"cx","HN_R",297,2,"",""
103,"cy","55_R","","","",""
104,"cz","58_R",51,2,"",""
105,"da","61_R","","","",""
106,"db","60_R",298,2,"",""
107,"dc","170_R","","","",""
108,"dd","167_R",377,0,47,"377 (dd)"
109,"de","168_R",279,0,49,"279 (de)"
110,"df","226",233,2,"",""
111,"dg","225",344,2,"",""
112,"dh","1_L",209,2,449,"209 (dh)+ 1.pres.p.2+45 + 380 + 456"
113,"di","2_L",208,2,509,"208 (di) (uncertain partner)+pres.p.84"
114,"dj","7_L",110,2,450,"110 (dj uncertain) + 1.pres.p.414+415"
115,"dk","3_L",114,2,367,"114 (dk) (uncertain partner)+1.pres.p.3 +385 +431 + 432"
116,"dl","11_L",123,2,602,"123(dl)+1.pres.p.412"
117,"dm","5_L",113,2,503,"113 (dm)+ 391 pp.11+81"
118,"dn","4_L",112,2,388,"112 (dn) (uncertain partner)+1.pres.p.13+18 +424 + 425"
119,"do","6_L",111,2,139,"111 (do)"
120,"dp","",360,2,165,"360 (dp)"
121,"dq","9_L",109,2,160,"109 (dq)"
122,"dr","12_L",124,2,490,"124 (dr)+1.pres.p.68"
123,"ds","",183,2,151,"183 (ds)"
124,"dt","L_L",178,2,137,"178 (dt)"
125,"du","20_L",355,2,162,"355 (du)"
126,"dv","22_L",353,2,168,"353 (dv)"
127,"dw","",180,2,"",""
128,"dx","",352,2,373,"352 (dx) (uncertain partner)+1.pres.p.7,8,25 + 310 + 315"
129,"dy","19_L",354,2,158,"354 (dy)"
130,"dz","10_L",212,2,516,"212 (dz-10L)+1.pres.p.65+90+117 + 417 +418 +419"
131,"ea","",210,2,178,"210 (ea)"
132,"eb","",211,2,393,"211 (eb)+1.pres.p...."
133,"ec","27_L",251,2,"",""
134,"ed","28_L",206,2,193,"206 (ed)"
135,"ee","21_L",358,2,167,"358 (ee)"
136,"ef","",199,2,197,"199 (ef)"
137,"eg","32_L",254,2,199,"254 (eg)"
138,"eh","",207,2,527,"207 (eh)"
139,"ei","",203,2,198,"203 (ei)"
140,"ej","",204,2,192,"204 (ej)"
141,"ek","",205,2,201,"205 (ek)"
142,"el","",202,1,"",""
143,"em","42_L",388,1,207,"388 (em)"
144,"en","",201,1,202,"201 (en)"
145,"eo","",217,1,206,"217 (eo)"
146,"ep","39_L",253,1,"",""
147,"eq","",128,2,133,"128 (eq)"
148,"er","8_L",116,2,129,"116 (er)"
149,"es","",115,2,84,"115 (es)"
150,"et","",117,2,96,"117 (et)"
151,"eu","125_L",146,2,130,"146 (eu) + 1.pres.p.274+275+276+277+278+279+280 +293 + 395"
152,"ev","",145,2,86,"145 (ev)"
153,"ew","118_L",121,2,118,"121 (ew)"
154,"ex","120_L",126,2,"",""
155,"ey","",132,2,87,"132 (ey)"
156,"ez","",119,2,107,"119 (ez)"
157,"fa","119_L",143,2,106,"143 (fa)"
158,"fb","102_L",149,2,104,"149 (fb)"
159,"fc","",144,2,105,"144 (fc)"
160,"fd","106_L",151,2,39,"151 (fd)"
161,"fe","104_L","","","",""
162,"ff","108_L",150,2,117,"150 (ff)"
163,"fg","111_L",118,2,108,"118 (fg)"
164,"fh","110_L",176,2,111,"176 (fh)"
165,"fi","117_L",133,2,98,"133 (fi-uncertain)+ 161"
166,"fj","121_L",135,2,123,"135 (fj)"
167,"fk","107_L",173,2,12,"173 (fk)"
168,"fl","38_L",198,2,"",""
169,"fm","",214,2,179,"214 (fm)"
170,"fn","Ley_R",317,2,327,"317 pres.part.1"
171,"fo","1_R",66,2,545,"66 (fo-1R)+1.pres.p.35+60 + 61+69+70+71 + 105 +122 + 126+131 + 134+135+136+137+138+139+140 +141 +142 + 149 +152 +153 +154 + 163+164 + 165 +166+167 + 169 + 228 +259+260+261 +262 +263 +264 + 265 +266 + 267 +268 +313 + 392 +393 + 399+400  + 411 + 413 +422 +451 + 473+474"
172,"fp","2_R",67,2,268,"67 (fp) + 1.pres.p.378 +379"
173,"fq","7_R",44,2,"",""
174,"fr","3_R",1,2,444,"1 (fr)"
175,"fs","4_R",65,2,487,"65 (fs)(uncertain partner)+1.pres.p.62 + 552 + 455"
176,"ft","5_R",90,2,431,"90 (ft) (uncertain partner)1.pres.p.32 + 53+104 + 343 + 440"
177,"fu","6_R",43,2,546,"43 (fu) (uncertain partner) + 1 pres.p.1 +25+63+67 +135-140' + 66 (fo)+1.pres.p.35+60 + 61+69+70+71 + 105 +122 + 126+131 + 134+406 +421 +423+428 + 429"
178,"fv","8_R",91,2,245,"91 (fv)+ 1.pres.p.99+146 +298 +315+316 + 360 +388 + 426 + 434+435+436 +441+442 +471"
179,"fw","L_R",81,2,609,"81 (fw)+1.pres.p.228+443 + 444"
180,"fx","20_R",75,2,478,"75 (fx)+1.pres.p.445+446+447 + -"
181,"fy","19_R",74,2,262,"74 (fy)"
182,"fz","12_R",42,2,"",""
183,"ga","10_R",40,2,519,"40 (ga-10R)+1.pres.p.48 + 24+49+50+71+93+94 +95+117+118 +119+120+121 +132 + 133 +234 +420"
184,"gb","9_R",39,2,267," 39(gb)+1.pres.p."
185,"gc","11_R",60,2,264,"60 (gc)"
186,"gd","",59,2,274,"59 (gd)"
187,"ge","",70,2,272,"70 (ge)"
188,"gf","",72,2,263,"72 (gf)"
189,"gg","",68,2,278,"68 (gg)"
190,"gh","",61,2,587,"61(gh)+1.pres.p.361"
191,"gi","",62,2,504,"62 (gi)+1.pres.p.42+82 + 143+145+146+215 + 236 + 237 + 376 + 377 +403+404+405 + 427"
192,"gj","","","","",""
193,"gk","",395,2,273,"395 (gk)"
194,"gl","",63,2,"",""
195,"gm","","","","",""
196,"gn","",58,2,588,"58(gn)+1.pres.p.365+366 + 367 +168+369+370+371"
197,"go","",64,2,410,"64 (go) - 1.pres.p.29"
198,"gp","",258,0,"",""
199,"gq","29_R",55,0,409,"55 (gq-29R) + 1.pres.p.26+27+28 +364"
200,"gr","",47,1,297,"47 (gr)"
201,"gs","37_R",48,1,300,"48 (gs)"
202,"gt","",57,0,"",""
203,"gu","",56,0,"",""
204,"gv","",46,1,"",""
205,"gw","",49,1,305,"49 (gw)"
206,"gx","","","","",""
207,"gy","",50,0,299,"50 (gy)"
208,"gz","41_R","","","",""
209,"ha","","","","",""
210,"hb","",299,0,306,"299 (hb)"
211,"hc","","","","",""
212,"hd","27_R",53,2,290,"53 (hd)"
213,"he","101_R",106,2,483,"106 (he)+1.pres.p.57 + 344"
214,"hf","125_R",107,2,52,"107 (hf-125) + 1.pres.p.108+168"
215,"hg","102_R",97,0,507,"97 (hg-102R)+1.pres.32+83 + 357+358"
216,"hh","",293,2,61,"293 (hh)"
217,"hi","",108,2,615,"108 (hi)"
218,"hj","",100,2,217,"100 (hj)"
219,"hk","126_R",101,2,69,"101 (hk)"
220,"hl","127_R",105,2,"",""
221,"hm","128_R",102,2,"",""
222,"hn","117_R",103,2,70,"103 (hn-103R) + 1.pres.p.180 +181+182 +254+255 + 257 + 258 +290+291+292 +295+296 +341+342 +363 + 438"
223,"ho","","","","",""
224,"hp","122_R",85,2,"",""
225,"hq","","","","",""
226,"hr","",292,2,44,"292 (hr)+1.pres.p.46 +47+ 270"
227,"hs","",291,2,51,"291 (hs)"
228,"ht","115_R",98,2,54,"98 (ht)"
229,"hu","107_R",288,2,2,"288 (hu-107R) + 1.pres.p.183+184 +186 + 187 +188 + 231+232 + 233 + 246 +247+248 + 249"
230,"hv","",276,2,28,"276 (hv)"
231,"hw","116_R",294,2,465,"294 + 1.pres.p.239"
232,"hx","",93,2,"",""
233,"hy","",262,2,220,"262 (hy)"
234,"hz","",264,2,81,"264 (hz)"
235,"ia","",94,2,"",""
236,"ib","",265,2,65,"265 (ib)"
237,"ic","111_R",270,2,337,"270(ic) 317 pp.7"
238,"id","112_R",266,2,"",""
239,"ie","113_R",274,2,"",""
240,"if","",215,2,344,"215 (if) +1.pres.p.272+273 + 477+478+479+480+481 +482"
241,"ig","106_R",289,2,30,"289 (ig)"
242,"ih","108_R","","","",""
243,"ii","",287,2,5,"287 (ii)"
244,"ij","",290,2,15,"290 (ij)"
245,"ik","","","","",""
246,"il","67_L",342,0,153,"342 (il)"
247,"im","P2_L","","","",""
248,"in","P2_R","","","",""
249,"io","62_R","","","",""
250,"ip","63_R",170,2,18,"170 (ip)"
"","","","","",3,"unk branch (was 241 (im branch))"
"","","","","",4,"unknown branch"
"","","","","",6,"286"
"","","","","",11,"285 + 1.pres.p. 189+190+191+192+199+200+201+202 +203+464"
"","","","","",13,"383 + 1.pres.p.204+205 + -"
"","","","","",14,"382"
"","","","","",17,"380"
"","","","","",19,"387"
"","","","","",20,"346"
"","","","","",21,"376"
"","","","","",22,"278"
"","","","","",24,"379"
"","","","","",25,"321"
"","","","","",27,"386 + 1.prep.p.not followed + 1.prep.p.0"
"","","","","",29,"393"
"","","","","",31,"320"
"","","","","",35,"152"
"","","","","",36,"172"
"","","","","",38,"347"
"","","","","",45,"?hs or ht"
"","","","","",46,"282 (v)"
"","","","","",55,"19"
"","","","","",57,"275"
"","","","","",58,"104"
"","","","","",59,"268"
"","","","","",63,"95"
"","","","","",64,"307"
"","","","","",75,"4 (r)"
"","","","","",79,"263"
"","","","","",80,"84"
"","","","","",85,"148"
"","","","","",91,"134 + 1.pres.p.311 + 312 + 314"
"","","","","",94,"187"
"","","","","",95,"120"
"","","","","",97,"136"
"","","","","",100,"338"
"","","","","",101,"329"
"","","","","",102,"?"
"","","","","",103,"138"
"","","","","",109,"141 + 1.pres.p.194+195+196+197+-198 + -"
"","","","","",110,"142"
"","","","","",114,"166"
"","","","","",115,"351 (exit point?)"
"","","","","",119,"131"
"","","","","",120,"ex (126)"
"","","","","",121,"?ex2 (126)"
"","","","","",122,"130"
"","","","","",124,"185"
"","","","","",125,"188"
"","","","","",128,"164"
"","","","","",132,"243"
"","","","","",136,"127"
"","","","","",140,"129"
"","","","","",141,"189"
"","","","","",142,"242"
"","","","","",144,"179 + 1.pres.p.147 + 148 + 150+151 +303 +306 + 401+402"
"","","","","",145,"240"
"","","","","",146,"191"
"","","","","",149,"184"
"","","","","",150,"190"
"","","","","",156,"unknown branch"
"","","","","",157,"?"
"","","","","",159,"181"
"","","","","",161,"359 (exit point?)"
"","","","","",170,"357"
"","","","","",172,"192"
"","","","","",173,"228"
"","","","","",182,"195 (exit point?)"
"","","","","",185,"230"
"","","","","",186,"25"
"","","","","",187," 15 (exit point?)"
"","","","","",190,"356"
"","","","","",200,"200"
"","","","","",204,"369"
"","","","","",205,"255 + 1.pres.p. 207+208+209+210+213+214 +216+217+218"
"","","","","",210,"313"
"","","","","",211,"307 (?)"
"","","","","",212,"96"
"","","","","",213,"308"
"","","","","",214,"315"
"","","","","",218,"227 (exit point?)"
"","","","","",219,"309"
"","","","","",221,"83"
"","","","","",224,"78 + 1.pres.p.308+309 +322 +324+325 + 450 +465"
"","","","","",227,"87 + 1.pres.p.337+338 +339 + 340"
"","","","","",228,"257"
"","","","","",230,"325"
"","","","","",231,"92"
"","","","","",232,"?branch"
"","","","","",234,"80 + 1.pres.p.109 + 294 +477+478"
"","","","","",235,"77 + pres.p.110 +389+390"
"","","","","",236,"89 + 1.pres.p. 127+129 + 130"
"","","","","",238,"220"
"","","","","",239,"76 + 1.pres.p.466"
"","","","","",240,"219"
"","","","","",242,"391 uncertain branch"
"","","","","",247,"2"
"","","","","",248,"374"
"","","","","",250,"3"
"","","","","",251,"225"
"","","","","",254,"224 + 1.pres.p.391"
"","","","","",257,"6"
"","","","","",258,"221"
"","","","","",260,"73 + 1.pres.p.287+288+289"
"","","","","",261,"392"
"","","","","",265,"41"
"","","","","",269,"228 (exit point?("
"","","","","",270,"71"
"","","","","",277,"295"
"","","","","",281,"10"
"","","","","",283,"390 (exit point?)"
"","","","","",285,"0 (cq)"
"","","","","",288,"15 (exit point?)"
"","","","","",292,"24"
"","","","","",296,"31"
"","","","","",298,"260 (gp)"
"","","","","",303,"304"
"","","","","",311,"139"
"","","","","",312,"324"
"","","","","",313,"unk. branch (was im')"
"","","","","",314,"241 (im)"
"","","","","",315,"unknown branch (was im''')"
"","","","","",317,"391 uncertain branches"
"","","","","",322,"A process through anterior root + -"
"","","","","",324,"-"
"","","","","",325,"unknown"
"","","","","",326,"18 + pres.p.1.185 +227 +437"
"","","","","",331,"391 pres.part.3 no found soma"
"","","","","",333,"391 pres.part.4_no soma"
"","","","","",334,"391 pres.part.6 soma not found"
"","","","","",335,"391 pres.part.6"
"","","","","",336,"-"
"","","","","",338,"314+1.pres.p.284+285+297"
"","","","","",340,"-"
"","","","","",341,"-"
"","","","","",342,"391 pp.9"
"","","","","",343,""
"","","","","",345,"391 pp.10"
"","","","","",350,"391 pp.12"
"","","","","",353,"-"
"","","","","",354,"391 pp.14"
"","","","","",361,"-"
"","","","","",363,"306 (old 391)"
"","","","","",364,"391 uncertain branch''"
"","","","","",365,"?P"
"","","","","",368,"1.pres.p.4_uncertain"
"","","","","",376,"222 + 1.pres.p.12+318+319+320 +321 +323"
"","","","","",377,"86 (hq)"
"","","","","",381,"1.prep.p.15"
"","","","","",382,"1.pres.p.16"
"","","","","",384,"391"
"","","","","",389,"1.pres.p.19"
"","","","","",391,"368 (uncertain partner)+1.pres.p.21"
"","","","","",392,"398"
"","","","","",400,"494+1.pres.p.101 + 307 +332"
"","","","","",403,"-"
"","","","","",407,"1.pres.p.34"
"","","","","",411,"323 (ie)"
"","","","","",413,"1.pres.p.1"
"","","","","",415,"415 (uncertain partner)+1.pres.p.102+103"
"","","","","",417,"-"
"","","","","",418,"1.pres.p.next ganglion 77 +96+97+98 + 430 + 459"
"","","","","",419,"-"
"","","","","",420,"-"
"","","","","",421,"1.pres.p.-next ggl +346+347+348+349+350+351 + 452+453+454 +455+456 +359 +361 + 372 + 457 + 458"
"","","","","",423,"1.pres.p.107-nextggl"
"","","","","",424,"1.pres.p.next ganglion 333"
"","","","","",425,"-"
"","","","","",427," 283+1.pres.p.30"
"","","","","",428,"1.pres.p.31-not found"
"","","","","",429,"1.prep.p.?"
"","","","","",432,"-"
"","","","","",433,"1.pres.p.not found"
"","","","","",442,"375"
"","","","","",445,"1.pres.p.1-next ggl + 45+328+329+330+331"
"","","","","",446,"-"
"","","","","",452,"-"
"","","","","",458,"35 (i)"
"","","","","",461,"234 (o)"
"","","","","",473,"1.pres.p.no found"
"","","","","",474,"Next ggl.1.pres.p.54 +91+156+157+158 +416 + 475"
"","","","","",477,"1.pres.p.not"
"","","","","",495,"162+1.pres.p.73 +224 +225"
"","","","","",496,"248+1.pres.p.74+410"
"","","","","",499,"1.pres.p."
"","","","","",500,"213 +1.pres.p.75 +283+284"
"","","","","",502,"can not be continued"
"","","","","",505,"1.pres.p.can not follow"
"","","","","",506,"1.pres.p.can not followed"
"","","","","",508,"1.pres.p.not found"
"","","","","",510,"1.pres.p.not found"
"","","","","",514," 273+pres.p.87+88+89 + 229"
"","","","","",520,"216 +1.pres.p.59 +78 + 100"
"","","","","",522,"1.prep.p. not found"
"","","","","",523,"1.pres.p.106-posterior ggl"
"","","","","",524,"1 (fr)-uncertain branch"
"","","","","",530,"1.pres.p.not found"
"","","","","",531,"1.pres.p.not sure"
"","","","","",533,"1.pres.p.not found"
"","","","","",535,"1.pres.p. not found"
"","","","","",541,"1.pres.p.not found"
"","","","","",543,"1.pres.p.not found"
"","","","","",551,"1.pres.p.not found"
"","","","","",553,"167+1.pres.p.193"
"","","","","",556,"218 (ad)"
"","","","","",560,"1.pres.p.(anterior connective)219+220+221 +393 +394"
"","","","","",561,"333+1.pres.p.240+241+242+243 +244 +245"
"","","","","",564,"303+1.pres.p.250+251+252 + 256 + 373 +374 + 375"
"","","","","",566,"1 pres.p. not found"
"","","","","",573,"1.pres.p. to the next ganglion (anterior, posterior)"
"","","","","",575,"1.pres.p.not found"
"","","","","",576,"1.pres.p.not found"
"","","","","",578,"1.pres.p.not found"
"","","","","",579,"1.pres.p.not found"
"","","","","",582,"1.pres.p.not found"
"","","","","",585,"125+1.pres.p.43+326 +327+334 +335+336 +345"
"","","","","",586,"-"
"","","","","",589,"45+1.pres.p.381+382+383+384 + 453+454 + 462 +463-"
"","","","","",590,"1.pres.p.not found"
"","","","","",591,"1.pres.p.not found + -"
"","","","","",592,"1.pres.p.not found"
"","","","","",593,"1.pres.p.not found"
"","","","","",595,"1.pres.p.not found"
"","","","","",596,"1.pres.p.not found"
"","","","","",597,"1.pres.p.not found"
"","","","","",598,"1.pres.p.not found"
"","","","","",599,"1.pres.p.not found + "
"","","","","",601,"-"
"","","","","",604,"1.pres.p.not found"
"","","","","",605,"1.pres.p.not found"
"","","","","",608,"-"
"","","","","",610,"1.posts.partner.not found"
"","","","","",611,"1.pres.p.not found"
"","","","","",612,"1.pres.p.not found"
"","","","","",613,"1.pres.p.not found + -"
"","","","","",614,"-"
"","","","","",616,"-"
"","","","","",617,"21 (a-uncertain partner)+1pres.p."
"","","","","",618,"-"
"","","17_L","","","",""
"","","112_L","","","",""
"","","18_L","","","",""
"","","15_L","","","",""
"","","14_L","","","",""
"","","33_L","","","",""
"","","113_L","","","",""
"","","23_L","","","",""
"","","13_L","","","",""
"","","128_L","","","",""
"","","109_L","","","",""
"","","122_L","","","",""
"","","34_L","","","",""
"","","116_L","","","",""
"","","29_L","","","",""
"","","127_L","","","",""
"","","126_L","","","",""
"","","24_L","","","",""
"","","30_L","","","",""
"","","123_L","","","",""
"","","35_L","","","",""
"","","41_L","","","",""
"","","114_L","","","",""
"","","25_L","","","",""
"","","36_L","","","",""
"","","26_L","","","",""
"","","124_L","","","",""
"","","31_L","","","",""
"","","40_L","","","",""
"","","115_L","","","",""
"","","37_L","","","",""
"","","105_L","","","",""
"","","103_L","","","",""
"","","101_L","","","",""
"","","103_R","","","",""
"","","104_R","","","",""
"","","105_R","","","",""
"","","32_R","","","",""
"","","114_R","","","",""
"","","124_R","","","",""
"","","31_R","","","",""
"","","123_R","","","",""
"","","26_R","","","",""
"","","40_R","","","",""
"","","25_R","","","",""
"","","109_R","","","",""
"","","30_R","","","",""
"","","36_R","","","",""
"","","42_R","","","",""
"","","28_R","","","",""
"","","24_R","","","",""
"","","39_R","","","",""
"","","35_R","","","",""
"","","110_R","","","",""
"","","34_R","","","",""
"","","13_R","","","",""
"","","22_R","","","",""
"","","23_R","","","",""
"","","33_R","","","",""
"","","38_R","","","",""
"","","14_R","","","",""
"","","118_R","","","",""
"","","18_R","","","",""
"","","21_R","","","",""
"","","120_R","","","",""
"","","15_R","","","",""
"","","17_R","","","",""
"","","119_R","","","",""
"","","121_R","","","",""
"","","N1_R","","","",""
"","","66_L","","","",""
"","","63_L","","","",""
"","","64_L","","","",""
"","","HN_L","","","",""
"","","159_L","","","",""
"","","T2_L","","","",""
"","","155_L","","","",""
"","","165_L","","","",""
"","","P1_L","","","",""
"","","163_L","","","",""
"","","53_L","","","",""
"","","167_L","","","",""
"","","169_L","","","",""
"","","262_L","","","",""
"","","253_L","","","",""
"","","258_L","","","",""
"","","232","","","",""
"","","254_L","","","",""
"","","230","","","",""
"","","255_L","","","",""
"","","257_L","","","",""
"","","204","","","",""
"","","220","","","",""
"","","255_R","","","",""
"","","223","","","",""
"","","228","","","",""
"","","224","","","",""
"","","257_R","","","",""
"","","254_R","","","",""
"","","169_R","","","",""
"","","259_R","","","",""
"","","166_R","","","",""
"","","164_R","","","",""
"","","163_R","","","",""
"","","165_R","","","",""
"","","T2_R","","","",""
"","","159_R","","","",""
"","","157_R","","","",""
"","","P1_R","","","",""
"","","162_R","","","",""
"","","161_R","","","",""
"","","64_R","","","",""
"","","T3_R","","","",""
"","","65_R","","","",""
"","","67_R","","","",""
